Date / Time,Temperature [C],DissolvedOxygen [mg/l],Turbidity [NTU],pH [Units],OxidationReductionPotential [mV ],SpecificConductivity [µs/cm]
3/25/2013 20:06,7.81,7.99,2.8,8.02,577,1296
3/25/2013 20:09,7.81,8.1,2.6,8.02,577,1295
3/25/2013 20:12,7.8,7.98,2.7,8.02,577,1294
3/25/2013 20:15,7.79,7.99,2.6,8.02,577,1293
3/25/2013 20:18,7.8,8.11,2.6,8.02,577,1291
3/25/2013 20:21,7.78,8.14,2.3,8.02,578,1292
3/25/2013 20:24,7.78,8.15,2.4,8.02,578,1291
3/25/2013 20:27,7.75,8.13,2.5,8.02,578,1291
3/25/2013 20:30,7.73,8.24,2.5,8.02,578,1290
3/25/2013 20:33,7.72,8.12,2.4,8.02,578,1290
3/25/2013 20:36,7.69,8.16,2.4,8.02,578,1289
3/25/2013 20:39,7.67,8.22,2.3,8.02,578,1288
3/25/2013 20:42,7.65,8.16,2.3,8.02,578,1287
3/25/2013 20:45,7.65,8.02,2.2,8.02,579,1286
3/25/2013 20:48,7.64,8.08,2.3,8.02,579,1286
3/25/2013 20:51,7.65,8.09,2.3,8.02,579,1284
3/25/2013 20:54,7.65,8.1,2.2,8.02,579,1284
3/25/2013 20:57,7.65,7.96,2.2,8.02,579,1283
3/25/2013 21:00,7.65,8.03,2.2,8.02,579,1282
3/25/2013 21:03,7.65,8.21,2.2,8.02,579,1282
3/25/2013 21:06,7.65,8.15,2,8.02,579,1282
3/25/2013 21:09,7.65,8.17,2,8.02,579,1281
3/25/2013 21:12,7.66,8.03,1.9,8.02,579,1280
3/25/2013 21:15,7.64,8.09,2.2,8.02,579,1280
3/25/2013 21:18,7.64,8.31,2,8.02,579,1279
3/25/2013 21:21,7.61,8.13,1.9,8.02,580,1279
3/25/2013 21:24,7.62,8.17,2,8.02,580,1278
3/25/2013 21:27,7.61,8.05,2,8.02,580,1278
3/25/2013 21:30,7.62,8.02,1.8,8.02,580,1278
3/25/2013 21:33,7.62,8.11,1.9,8.02,580,1278
3/25/2013 21:36,7.61,8.09,1.7,8.02,580,1277
3/25/2013 21:39,7.6,8.06,1.8,8.02,580,1277
3/25/2013 21:42,7.59,8.26,1.9,8.02,580,1276
3/25/2013 21:45,7.58,8.06,1.9,8.02,580,1277
3/25/2013 21:48,7.56,8.08,1.9,8.02,580,1276
3/25/2013 21:51,7.57,8.11,1.7,8.02,580,1276
3/25/2013 21:54,7.55,8.03,1.7,8.02,580,1276
3/25/2013 21:57,7.56,8.02,1.7,8.02,580,1276
3/25/2013 22:00,7.56,8.17,1.8,8.03,580,1276
3/25/2013 22:03,7.56,8.09,1.7,8.02,580,1276
3/25/2013 22:06,7.55,8.3,1.6,8.02,581,1275
3/25/2013 22:09,7.55,8.07,1.7,8.03,581,1275
3/25/2013 22:12,7.55,8.17,1.6,8.03,581,1275
3/25/2013 22:15,7.53,8.19,1.7,8.03,581,1276
3/25/2013 22:18,7.55,8.23,1.6,8.03,581,1274
3/25/2013 22:21,7.53,8.11,1.5,8.03,581,1275
3/25/2013 22:24,7.52,8.14,1.7,8.03,581,1274
3/25/2013 22:27,7.52,8.29,1.7,8.03,581,1275
3/25/2013 22:30,7.53,8.17,1.7,8.03,581,1274
3/25/2013 22:33,7.52,8.08,1.7,8.03,581,1274
3/25/2013 22:36,7.5,8.24,1.8,8.03,581,1274
3/25/2013 22:39,7.5,8.18,1.8,8.03,581,1274
3/25/2013 22:42,7.5,8.1,1.7,8.03,581,1274
3/25/2013 22:45,7.49,8.19,1.7,8.03,581,1272
3/25/2013 22:48,7.49,8.24,1.7,8.03,581,1273
3/25/2013 22:51,7.48,8.2,1.6,8.03,581,1273
3/25/2013 22:54,7.47,8.24,1.6,8.03,581,1272
3/25/2013 22:57,7.47,8.12,1.6,8.03,581,1272
3/25/2013 23:00,7.48,8.34,1.6,8.03,581,1271
3/25/2013 23:03,7.47,8.28,1.8,8.03,581,1271
3/25/2013 23:06,7.47,8.14,1.7,8.03,581,1271
3/25/2013 23:09,7.47,8.28,1.6,8.03,581,1271
3/25/2013 23:12,7.46,8.28,1.5,8.03,581,1271
3/25/2013 23:15,7.47,8.19,1.5,8.03,581,1270
3/25/2013 23:18,7.46,8.16,1.6,8.03,581,1270
3/25/2013 23:21,7.45,8.15,1.4,8.03,581,1270
3/25/2013 23:24,7.44,8.3,1.4,8.03,581,1269
3/25/2013 23:27,7.45,8.23,1.4,8.03,581,1268
3/25/2013 23:30,7.44,8.13,1.4,8.03,581,1268
3/25/2013 23:33,7.43,8.13,1.4,8.03,581,1268
3/25/2013 23:36,7.45,8.11,1.2,8.03,581,1268
3/25/2013 23:39,7.46,8.24,1.6,8.04,581,1268
3/25/2013 23:42,7.45,8.13,1.4,8.03,582,1268
3/25/2013 23:45,7.46,8.2,1.4,8.04,582,1268
3/25/2013 23:48,7.45,8.22,1.3,8.04,581,1267
3/25/2013 23:51,7.46,8.29,1.4,8.04,582,1267
3/25/2013 23:54,7.46,8.24,1.4,8.04,581,1267
3/25/2013 23:57,7.45,8.23,1.4,8.04,582,1267
3/26/2013 0:00,7.46,8.28,1.2,8.04,582,1267
3/26/2013 0:03,7.44,8.21,1.2,8.04,582,1267
3/26/2013 0:06,7.43,8.24,1.3,8.04,582,1266
3/26/2013 0:09,7.43,8.27,1.2,8.04,582,1266
3/26/2013 0:12,7.44,8.08,1.4,8.04,582,1265
3/26/2013 0:15,7.44,8.18,1.2,8.04,582,1265
3/26/2013 0:18,7.45,8.29,1.3,8.04,582,1265
3/26/2013 0:21,7.43,8.15,1.3,8.04,582,1265
3/26/2013 0:24,7.42,8.29,1.3,8.04,582,1265
3/26/2013 0:27,7.43,8.16,1.3,8.04,582,1264
3/26/2013 0:30,7.43,8.23,1.3,8.04,582,1264
3/26/2013 0:33,7.43,8.17,1.4,8.04,582,1264
3/26/2013 0:36,7.43,8.28,1.3,8.04,582,1263
3/26/2013 0:39,7.39,8.2,1.4,8.04,582,1264
3/26/2013 0:42,7.41,8.21,1.4,8.04,582,1263
3/26/2013 0:45,7.39,8.12,1.3,8.04,582,1264
3/26/2013 0:48,7.41,8.26,1.4,8.04,582,1263
3/26/2013 0:51,7.4,8.26,1.4,8.04,582,1263
3/26/2013 0:54,7.39,8.23,1.2,8.04,582,1262
3/26/2013 0:57,7.39,8.16,1.2,8.04,582,1262
3/26/2013 1:00,7.38,8.24,1.3,8.04,582,1262
3/26/2013 1:03,7.39,8.17,1.2,8.04,582,1262
3/26/2013 1:06,7.38,8.2,1.3,8.04,582,1262
3/26/2013 1:09,7.39,8.31,1.3,8.04,582,1261
3/26/2013 1:12,7.39,8.23,1.3,8.04,582,1260
3/26/2013 1:15,7.38,8.3,1.2,8.04,582,1261
3/26/2013 1:18,7.38,8.31,1.1,8.04,582,1261
3/26/2013 1:21,7.38,8.27,1.2,8.04,582,1260
3/26/2013 1:24,7.38,8.23,1.1,8.04,582,1260
3/26/2013 1:27,7.38,8.07,1.2,8.05,582,1259
3/26/2013 1:30,7.36,8.28,1.2,8.05,582,1260
3/26/2013 1:33,7.35,8.21,1.3,8.05,582,1260
3/26/2013 1:36,7.35,8.2,1.2,8.04,582,1261
3/26/2013 1:39,7.35,8.19,1,8.04,582,1260
3/26/2013 1:42,7.35,8.25,1.1,8.04,582,1260
3/26/2013 1:45,7.34,8.38,1.1,8.05,582,1260
3/26/2013 1:48,7.36,8.26,1.2,8.04,582,1260
3/26/2013 1:51,7.38,8.31,1.1,8.04,582,1259
3/26/2013 1:54,7.36,8.37,1.1,8.04,582,1260
3/26/2013 1:57,7.36,8.17,1,8.05,582,1260
3/26/2013 2:00,7.37,8.22,1.2,8.05,582,1260
3/26/2013 2:03,7.38,8.19,1.3,8.05,582,1260
3/26/2013 2:06,7.39,8.19,0.9,8.05,582,1260
3/26/2013 2:09,7.38,8.17,1.3,8.05,582,1260
3/26/2013 2:12,7.39,8.27,1.1,8.04,583,1260
3/26/2013 2:15,7.4,8.25,1.1,8.05,583,1260
3/26/2013 2:18,7.4,8.19,1.1,8.05,583,1260
3/26/2013 2:21,7.4,8.28,1.1,8.04,583,1260
3/26/2013 2:24,7.41,8.26,1.1,8.05,583,1259
3/26/2013 2:27,7.41,8.13,1.2,8.05,583,1259
3/26/2013 2:30,7.41,8.27,1.1,8.05,583,1260
3/26/2013 2:33,7.41,8.09,1.1,8.05,583,1260
3/26/2013 2:36,7.41,8.17,1.1,8.04,583,1260
3/26/2013 2:39,7.44,8.28,1.1,8.05,583,1259
3/26/2013 2:42,7.43,8.27,1.1,8.05,583,1260
3/26/2013 2:45,7.43,8.13,1,8.05,583,1259
3/26/2013 2:48,7.43,8.1,1,8.05,583,1260
3/26/2013 2:51,7.43,8.33,1.1,8.05,583,1259
3/26/2013 2:54,7.43,8.32,1.1,8.05,583,1259
3/26/2013 2:57,7.44,8.13,1.2,8.05,583,1258
3/26/2013 3:00,7.4,8.11,1.1,8.05,583,1260
3/26/2013 3:03,7.41,8.32,1.1,8.05,583,1259
3/26/2013 3:06,7.4,8.29,1.1,8.05,583,1260
3/26/2013 3:09,7.41,8.33,1.1,8.05,583,1260
3/26/2013 3:12,7.41,8.25,1.1,8.05,583,1259
3/26/2013 3:15,7.39,8.28,1.1,8.05,583,1258
3/26/2013 3:18,7.4,8.11,1.1,8.05,583,1258
3/26/2013 3:21,7.39,8.27,1.1,8.05,583,1258
3/26/2013 3:24,7.39,8.27,1.1,8.05,583,1258
3/26/2013 3:27,7.38,8.23,1.1,8.05,583,1258
3/26/2013 3:30,7.39,8.31,1,8.05,583,1258
3/26/2013 3:33,7.39,8.19,1.1,8.05,583,1257
3/26/2013 3:36,7.39,8.29,0.9,8.05,583,1258
3/26/2013 3:39,7.37,8.31,1,8.05,583,1258
3/26/2013 3:42,7.38,8.23,1,8.05,583,1258
3/26/2013 3:45,7.36,8.26,0.9,8.05,583,1259
3/26/2013 3:48,7.36,8.32,1.1,8.05,583,1258
3/26/2013 3:51,7.36,8.25,0.9,8.05,583,1259
3/26/2013 3:54,7.37,8.13,0.9,8.05,583,1258
3/26/2013 3:57,7.38,8.22,1.1,8.05,583,1258
3/26/2013 4:00,7.38,8.27,0.9,8.05,583,1258
3/26/2013 4:03,7.38,8.17,0.7,8.05,583,1258
3/26/2013 4:06,7.4,8.17,0,8.05,583,1256
3/26/2013 4:09,7.4,8.2,0.7,8.05,583,1257
3/26/2013 4:12,7.4,8.36,0.4,8.05,584,1256
3/26/2013 4:15,7.41,8.27,0.3,8.05,583,1256
3/26/2013 4:18,7.4,8.25,0.5,8.05,584,1256
3/26/2013 4:21,7.4,8.18,0.3,8.05,584,1256
3/26/2013 4:24,7.41,8.27,0.5,8.05,584,1256
3/26/2013 4:27,7.41,8.17,0.5,8.05,584,1255
3/26/2013 4:30,7.43,8.34,0.1,8.05,584,1255
3/26/2013 4:33,7.41,8.26,0.3,8.05,584,1254
3/26/2013 4:36,7.42,8.16,0.5,8.05,584,1255
3/26/2013 4:39,7.41,8.16,0.2,8.05,584,1255
3/26/2013 4:42,7.41,8.19,0.3,8.05,584,1254
3/26/2013 4:45,7.43,8.36,0.3,8.05,584,1254
3/26/2013 4:48,7.44,8.3,0.3,8.05,584,1254
3/26/2013 4:51,7.43,8.24,0.3,8.05,584,1254
3/26/2013 4:54,7.42,8.15,0.2,8.05,584,1255
3/26/2013 4:57,7.44,8.18,0.4,8.05,584,1254
3/26/2013 5:00,7.43,8.16,0.4,8.05,584,1254
3/26/2013 5:03,7.43,8.29,0.2,8.05,584,1254
3/26/2013 5:06,7.43,8.36,0.3,8.06,584,1254
3/26/2013 5:09,7.42,8.14,0.3,8.05,584,1253
3/26/2013 5:12,7.41,8.29,0.3,8.06,584,1254
3/26/2013 5:15,7.42,8.36,0.3,8.05,584,1254
3/26/2013 5:18,7.41,8.26,0.4,8.05,584,1254
3/26/2013 5:21,7.4,8.09,0.5,8.05,584,1254
3/26/2013 5:24,7.39,8.19,0.6,8.05,584,1254
3/26/2013 5:27,7.39,8.12,0.6,8.05,584,1254
3/26/2013 5:30,7.39,8.13,0.7,8.05,584,1254
3/26/2013 5:33,7.38,8.22,0.9,8.05,584,1254
3/26/2013 5:36,7.37,8.14,1,8.05,584,1254
3/26/2013 5:39,7.38,8.2,0.9,8.05,584,1252
3/26/2013 5:42,7.39,8.25,0.9,8.05,584,1253
3/26/2013 5:45,7.38,8.31,0.9,8.05,584,1254
3/26/2013 5:48,7.38,8.24,0.9,8.06,584,1254
3/26/2013 5:51,7.39,8.1,0.9,8.06,584,1253
3/26/2013 5:54,7.38,8.26,0.9,8.05,584,1253
3/26/2013 5:57,7.38,8.27,0.9,8.06,584,1253
3/26/2013 6:00,7.39,8.29,0.8,8.06,584,1252
3/26/2013 6:03,7.39,8.11,0.6,8.06,584,1252
3/26/2013 6:06,7.38,8.14,1,8.06,584,1252
3/26/2013 6:09,7.38,8.17,1.7,8.06,585,1252
3/26/2013 6:12,7.37,8.22,1.9,8.06,584,1253
3/26/2013 6:15,7.39,8.15,2.3,8.06,585,1253
3/26/2013 6:18,7.4,8.22,2.5,8.06,584,1251
3/26/2013 6:21,7.39,8.23,2.5,8.06,584,1252
3/26/2013 6:24,7.4,8.2,2.6,8.06,584,1252
3/26/2013 6:27,7.4,8.28,2.3,8.06,584,1252
3/26/2013 6:30,7.41,8.14,2.3,8.06,584,1251
3/26/2013 6:33,7.41,8.27,2,8.06,584,1251
3/26/2013 6:36,7.4,8.25,1.8,8.05,584,1252
3/26/2013 6:39,7.43,8.16,1.5,8.06,584,1251
3/26/2013 6:42,7.41,8.29,1.4,8.06,584,1251
3/26/2013 6:45,7.41,8.25,1.3,8.06,584,1251
3/26/2013 6:48,7.42,8.28,1.2,8.06,584,1251
3/26/2013 6:51,7.42,8.23,1.4,8.06,584,1251
3/26/2013 6:54,7.41,8.26,1.2,8.06,584,1251
3/26/2013 6:57,7.42,8.31,1.3,8.06,584,1250
3/26/2013 7:00,7.43,8.2,1,8.06,584,1250
3/26/2013 7:03,7.43,8.2,1.1,8.06,584,1249
3/26/2013 7:06,7.43,8.35,1.2,8.06,584,1248
3/26/2013 7:09,7.43,8.23,1.4,8.06,584,1249
3/26/2013 7:12,7.44,8.17,1.8,8.06,584,1247
3/26/2013 7:15,7.43,8.25,2.2,8.06,584,1248
3/26/2013 7:18,7.42,8.3,2.5,8.06,584,1249
3/26/2013 7:21,7.41,8.15,2,8.06,584,1249
3/26/2013 7:24,7.42,8.23,2,8.06,584,1248
3/26/2013 7:27,7.42,8.26,2,8.06,584,1248
3/26/2013 7:30,7.42,8.31,1.8,8.06,584,1247
3/26/2013 7:33,7.44,8.33,1.9,8.06,584,1247
3/26/2013 7:36,7.45,8.46,1.6,8.06,584,1247
3/26/2013 7:39,7.45,8.42,1.7,8.07,584,1247
3/26/2013 7:42,7.45,8.32,1.4,8.06,584,1246
3/26/2013 7:45,7.46,8.2,1.3,8.07,584,1245
3/26/2013 7:48,7.47,8.29,1.3,8.07,584,1245
3/26/2013 7:51,7.44,8.27,1.3,8.07,584,1245
3/26/2013 7:54,7.46,8.1,2,8.07,584,1245
3/26/2013 7:57,7.46,8.22,4.3,8.07,584,1245
3/26/2013 8:00,7.46,8.2,5.3,8.07,584,1244
3/26/2013 8:03,7.49,8.38,4.9,8.07,584,1244
3/26/2013 8:06,7.47,8.26,4.5,8.08,584,1244
3/26/2013 8:09,7.46,8.1,6,8.08,584,1243
3/26/2013 8:12,7.48,8.31,6.7,8.08,584,1243
3/26/2013 8:15,7.49,8.38,5.9,8.08,584,1244
3/26/2013 8:18,7.49,8.27,6,8.08,584,1243
3/26/2013 8:21,7.51,8.4,5.4,8.08,584,1243
3/26/2013 8:24,7.54,8.48,6.7,8.08,583,1242
3/26/2013 8:27,7.54,8.23,6.8,8.08,583,1243
3/26/2013 8:30,7.54,8.33,11,8.09,583,1242
3/26/2013 8:33,7.55,8.38,6.5,8.09,583,1241
3/26/2013 8:36,7.56,8.35,5.8,8.09,583,1241
3/26/2013 8:39,7.57,8.38,3.5,8.09,583,1240
3/26/2013 8:42,7.61,8.39,4.1,8.09,583,1240
3/26/2013 8:45,7.63,8.28,4.2,8.09,583,1239
3/26/2013 8:48,7.65,8.39,4.1,8.1,583,1237
3/26/2013 8:51,7.65,8.38,4.8,8.1,582,1237
3/26/2013 8:54,7.66,8.45,3.4,8.1,582,1237
3/26/2013 8:57,7.67,8.46,2.8,8.1,582,1237
3/26/2013 9:00,7.67,8.44,2.3,8.1,582,1236
3/26/2013 9:03,7.67,8.3,2.2,8.1,582,1236
3/26/2013 9:06,7.68,8.4,2,8.1,582,1236
3/26/2013 9:09,7.68,8.48,1.6,8.1,582,1236
3/26/2013 9:12,7.71,8.35,1.8,8.11,582,1234
3/26/2013 9:15,7.7,8.37,1.4,8.11,581,1235
3/26/2013 9:18,7.72,8.35,1.4,8.11,581,1234
3/26/2013 9:21,7.74,8.45,1.3,8.11,581,1233
3/26/2013 9:24,7.75,8.4,1.3,8.12,581,1232
3/26/2013 9:27,7.76,8.5,1.5,8.12,581,1231
3/26/2013 9:30,7.76,8.41,1.2,8.12,581,1230
3/26/2013 9:33,7.78,8.39,1.4,8.12,580,1230
3/26/2013 9:36,7.79,8.66,1.3,8.12,580,1230
3/26/2013 9:39,7.8,8.39,1.3,8.12,580,1228
3/26/2013 9:42,7.82,8.48,1.3,8.12,580,1228
3/26/2013 9:45,7.82,8.43,1.2,8.12,579,1227
3/26/2013 9:48,7.83,8.69,1.3,8.13,579,1227
3/26/2013 9:51,7.83,8.65,1.2,8.13,579,1226
3/26/2013 9:54,7.84,8.52,1.2,8.13,579,1225
3/26/2013 9:57,7.85,8.52,1.4,8.13,579,1224
3/26/2013 10:00,7.86,8.47,1.4,8.13,579,1224
3/26/2013 10:03,7.88,8.59,2.1,8.13,579,1223
3/26/2013 10:06,7.89,8.55,2.4,8.13,579,1221
3/26/2013 10:09,7.88,8.55,3.3,8.13,579,1220
3/26/2013 10:12,7.9,8.53,2.6,8.14,578,1219
3/26/2013 10:15,7.92,8.46,2.1,8.14,578,1218
3/26/2013 10:18,7.93,8.46,3.3,8.14,578,1217
3/26/2013 10:21,7.96,8.62,3.4,8.14,578,1216
3/26/2013 10:24,7.97,8.41,3.3,8.14,578,1215
3/26/2013 10:27,7.99,8.44,3.1,8.14,578,1213
3/26/2013 10:30,7.99,8.54,3.1,8.15,578,1212
3/26/2013 10:33,7.99,8.44,3,8.15,578,1212
3/26/2013 10:36,7.99,8.42,2.7,8.15,578,1210
3/26/2013 10:39,8,8.62,2.2,8.14,578,1210
3/26/2013 10:42,8.02,8.41,2,8.15,577,1209
3/26/2013 10:45,8.03,8.47,2,8.15,577,1208
3/26/2013 10:48,8.04,8.57,1.5,8.15,577,1207
3/26/2013 10:51,8.05,8.47,1.8,8.15,577,1206
3/26/2013 10:54,8.06,8.55,1.7,8.15,577,1205
3/26/2013 10:57,8.07,8.59,1.9,8.15,577,1204
3/26/2013 11:00,8.08,8.56,2.3,8.15,577,1203
3/26/2013 11:03,8.07,8.5,2.3,8.14,577,1200
3/26/2013 11:06,8.07,8.47,2.7,8.15,576,1200
3/26/2013 11:09,8.08,8.46,2.1,8.15,576,1199
3/26/2013 11:12,8.09,8.58,2.2,8.15,576,1198
3/26/2013 11:15,8.1,8.54,2.1,8.15,576,1196
3/26/2013 11:18,8.11,8.5,2,8.15,576,1194
3/26/2013 11:21,8.12,8.52,1.9,8.15,576,1191
3/26/2013 11:24,8.12,8.52,1.7,8.15,576,1190
3/26/2013 11:27,8.14,8.51,1.5,8.15,576,1187
3/26/2013 11:30,8.15,8.55,1.5,8.15,576,1185
3/26/2013 11:33,8.16,8.37,1.4,8.15,576,1184
3/26/2013 11:36,8.15,8.41,1.4,8.15,576,1183
3/26/2013 11:39,8.17,8.54,1.5,8.15,576,1182
3/26/2013 11:42,8.18,8.58,1.3,8.15,576,1180
3/26/2013 11:45,8.18,8.46,1.4,8.15,576,1179
3/26/2013 11:48,8.19,8.42,1.3,8.15,575,1179
3/26/2013 11:51,8.2,8.52,1.4,8.15,575,1178
3/26/2013 11:54,8.22,8.47,1.3,8.15,575,1176
3/26/2013 11:57,8.22,8.43,1.3,8.15,575,1174
3/26/2013 12:00,8.23,8.51,1.3,8.15,575,1173
3/26/2013 12:03,8.23,8.6,1.2,8.15,575,1172
3/26/2013 12:06,8.24,8.42,1.3,8.16,575,1171
3/26/2013 12:09,8.24,8.51,1.3,8.16,575,1170
3/26/2013 12:12,8.25,8.58,1.2,8.16,574,1168
3/26/2013 12:15,8.26,8.42,1.6,8.16,574,1167
3/26/2013 12:18,8.27,8.54,1.4,8.16,574,1165
3/26/2013 12:21,8.3,8.55,1.3,8.16,574,1164
3/26/2013 12:24,8.33,8.53,1.5,8.16,574,1163
3/26/2013 12:27,8.35,8.53,1.5,8.16,574,1163
3/26/2013 12:30,8.38,8.49,1.5,8.16,574,1162
3/26/2013 12:33,8.4,8.55,1.7,8.16,574,1160
3/26/2013 12:36,8.43,8.66,1.6,8.16,574,1160
3/26/2013 12:39,8.45,8.59,1.8,8.16,574,1159
3/26/2013 12:42,8.44,8.57,1.8,8.16,574,1157
3/26/2013 12:45,8.43,8.54,1.6,8.16,574,1156
3/26/2013 12:48,8.43,8.56,1.6,8.16,574,1155
3/26/2013 12:51,8.43,8.52,1.6,8.16,574,1153
3/26/2013 12:54,8.44,8.46,1.6,8.16,573,1151
3/26/2013 12:57,8.46,8.6,1.6,8.17,573,1145
3/26/2013 13:00,8.48,8.51,1.5,8.16,573,1141
3/26/2013 13:03,8.51,8.55,1.6,8.16,573,1139
3/26/2013 13:06,8.54,8.5,1.5,8.16,573,1136
3/26/2013 13:09,8.59,8.54,1.8,8.16,572,1133
3/26/2013 13:12,8.63,8.69,1.6,8.17,572,1130
3/26/2013 13:15,8.69,8.53,1.8,8.17,572,1129
3/26/2013 13:18,8.72,8.55,1.7,8.17,572,1126
3/26/2013 13:21,8.69,8.52,1.8,8.17,572,1124
3/26/2013 13:24,8.67,8.48,1.6,8.16,572,1122
3/26/2013 13:27,8.65,8.5,1.7,8.16,572,1119
3/26/2013 13:30,8.66,8.6,1.7,8.16,572,1115
3/26/2013 13:33,8.72,8.65,1.7,8.16,572,1110
3/26/2013 13:36,8.75,8.61,1.8,8.16,572,1106
3/26/2013 13:39,8.79,8.38,2,8.16,571,1101
3/26/2013 13:42,8.81,8.46,2,8.17,571,1096
3/26/2013 13:45,8.83,8.57,1.9,8.16,571,1093
3/26/2013 13:48,8.81,8.64,1.8,8.16,571,1091
3/26/2013 13:51,8.79,8.55,1.8,8.16,571,1089
3/26/2013 13:54,8.8,8.47,1.8,8.17,571,1086
3/26/2013 13:57,8.83,8.51,2.2,8.17,571,1082
3/26/2013 14:00,8.87,8.59,2,8.17,570,1081
3/26/2013 14:03,8.89,8.61,2.2,8.17,570,1078
3/26/2013 14:06,8.92,8.58,2.2,8.17,570,1075
3/26/2013 14:09,8.94,8.56,2.3,8.16,570,1072
3/26/2013 14:12,8.98,8.61,2.3,8.17,570,1070
3/26/2013 14:15,8.97,8.39,2.4,8.16,570,1067
3/26/2013 14:18,8.95,8.54,2.3,8.16,570,1065
3/26/2013 14:21,8.93,8.53,2.2,8.16,570,1065
3/26/2013 14:24,8.92,8.66,2.3,8.16,570,1062
3/26/2013 14:27,8.92,8.66,2.1,8.16,570,1060
3/26/2013 14:30,8.93,8.58,2.5,8.16,570,1059
3/26/2013 14:33,8.98,8.64,2.4,8.16,570,1053
3/26/2013 14:36,8.98,8.69,2.6,8.16,569,1049
3/26/2013 14:39,9,8.4,2.5,8.16,569,1047
3/26/2013 14:42,8.99,8.45,3.1,8.16,569,1042
3/26/2013 14:45,8.99,8.54,3.3,8.16,569,1038
3/26/2013 14:48,8.97,8.65,11.2,8.16,569,1032
3/26/2013 14:51,8.98,8.54,3.6,8.16,569,1027
3/26/2013 14:54,8.99,8.5,3.7,8.17,569,1017
3/26/2013 14:57,8.97,8.67,3.5,8.16,569,1007
3/26/2013 15:00,8.99,8.79,3.5,8.16,568,993
3/26/2013 15:03,9.02,8.67,3.7,8.17,568,981
3/26/2013 15:06,9.06,8.69,3.6,8.16,568,972
3/26/2013 15:09,9.09,8.61,3.5,8.16,568,965
3/26/2013 15:12,9.12,8.65,3.6,8.16,568,959
3/26/2013 15:15,9.13,8.59,3.5,8.16,568,957
3/26/2013 15:18,9.13,8.7,3.6,8.16,568,957
3/26/2013 15:21,9.14,8.76,3.4,8.16,568,957
3/26/2013 15:24,9.15,8.55,3.6,8.15,568,959
3/26/2013 15:27,9.15,8.45,3.4,8.15,568,960
3/26/2013 15:30,9.12,8.5,3.6,8.15,568,962
3/26/2013 15:33,9.1,8.61,3.9,8.15,568,964
3/26/2013 15:36,9.06,8.64,3.8,8.14,568,967
3/26/2013 15:39,9.04,8.58,3.8,8.14,568,967
3/26/2013 15:42,9,8.64,3.6,8.14,569,967
3/26/2013 15:45,8.99,8.69,3.9,8.14,569,965
3/26/2013 15:48,8.99,8.51,3.5,8.14,569,965
3/26/2013 15:51,8.97,8.59,3.6,8.14,569,964
3/26/2013 15:54,8.96,8.68,3.5,8.14,569,965
3/26/2013 15:57,8.94,8.65,3.3,8.14,569,965
3/26/2013 16:00,8.9,8.58,3.2,8.14,569,966
3/26/2013 16:03,8.89,8.53,3.4,8.13,569,967
3/26/2013 16:06,8.86,8.63,3.1,8.13,570,970
3/26/2013 16:09,8.84,8.5,3.1,8.13,570,972
3/26/2013 16:12,8.81,8.59,2.9,8.13,570,974
3/26/2013 16:15,8.79,8.61,3.1,8.13,570,977
3/26/2013 16:18,8.76,8.61,3,8.12,570,979
3/26/2013 16:21,8.73,8.63,2.9,8.12,570,981
3/26/2013 16:24,8.71,8.45,2.7,8.12,571,982
3/26/2013 16:27,8.7,8.44,2.8,8.12,571,983
3/26/2013 16:30,8.71,8.6,2.7,8.12,571,984
3/26/2013 16:33,8.7,8.52,2.9,8.12,571,986
3/26/2013 16:36,8.69,8.53,2.8,8.11,571,987
3/26/2013 16:39,8.68,8.55,3,8.11,572,989
3/26/2013 16:42,8.67,8.5,2.9,8.11,572,990
3/26/2013 16:45,8.67,8.38,2.9,8.11,572,991
3/26/2013 16:48,8.67,8.55,2.9,8.1,573,993
3/26/2013 16:51,8.67,8.38,3,8.1,573,994
3/26/2013 16:54,8.66,8.41,3.1,8.09,573,993
3/26/2013 16:57,8.65,8.52,2.7,8.09,573,992
3/26/2013 17:00,8.64,8.38,2.7,8.09,573,994
3/26/2013 17:03,8.62,8.51,2.9,8.09,574,994
3/26/2013 17:06,8.61,8.44,2.9,8.09,574,994
3/26/2013 17:09,8.59,8.5,2.9,8.08,574,996
3/26/2013 17:12,8.58,8.42,3.1,8.08,574,997
3/26/2013 17:15,8.56,8.38,3,8.08,574,998
3/26/2013 17:18,8.56,8.41,2.9,8.08,575,1000
3/26/2013 17:21,8.56,8.47,2.9,8.07,575,1000
3/26/2013 17:24,8.56,8.4,2.9,8.07,575,1000
3/26/2013 17:27,8.56,8.24,2.9,8.07,575,1001
3/26/2013 17:30,8.56,8.28,2.9,8.07,575,1001
3/26/2013 17:33,8.57,8.27,3.1,8.07,576,1001
3/26/2013 17:36,8.56,8.26,3.3,8.07,576,1001
3/26/2013 17:39,8.56,8.29,3.3,8.07,576,1000
3/26/2013 17:42,8.54,8.27,3.4,8.07,576,1001
3/26/2013 17:45,8.53,8.2,3.3,8.07,576,1002
3/26/2013 17:48,8.52,8.15,3.1,8.07,576,1003
3/26/2013 17:51,8.51,8.12,2.9,8.07,577,1004
3/26/2013 17:54,8.49,8.17,2.7,8.07,577,1005
3/26/2013 17:57,8.49,8.29,2.5,8.06,577,1007
3/26/2013 18:00,8.48,8.23,2.6,8.07,577,1008
